
########## Blueprints/BP_ImplicitSource.uasset
ˇˇˇˇ;‰
  float3 scale = In_NoiseScale;
  float3 pos = In_World;
  float x = FastGradientPerlinNoise3D_TEX(pos*scale + In_Time*In_NoiseSpeed);
  pos += float3(123.45, 234.56, 345.67);
  float y = FastGradientPerlinNoise3D_TEX(pos*scale + In_Time*In_NoiseSpeed);
  pos += float3(-987.65, -876.54, -765.43);
  float z = FastGradientPerlinNoise3D_TEX(pos*scale + In_Time*In_NoiseSpeed);
  Out_TurbulenceOut = (float3(x, y, z) + In_Bias) * In_Gain;
// DirectionAndLengthSafe_v1_1
// Input - [Vector3f Vector;Vector3f Fallback Vector;NiagaraFloat Threshold;]
float Result55 = dot(In_VECTOR_VAR,In_VECTOR_VAR);
float Result56 = In_Threshold * In_Threshold;
bool Result57 = NiagaraAll(Result55 < Result56);
float Result58 = length(In_FallbackVector);
float Result59 = rsqrt(Result55);
float3 Result60 = In_VECTOR_VAR * Result59;
float Result61 = Reciprocal(Result59);
float3 Constant148 = float3(0.0, 0.0, 0.0);
float3 Direction_SelectResult16 = Constant148;
float Constant149 = (0.0);
float Length_SelectResult16 = Constant149;
Direction_SelectResult16 = In_FallbackVector;
Length_SelectResult16 = Result58;
Direction_SelectResult16 = Result60;
Length_SelectResult16 = Result61;
Out_Direction = Direction_SelectResult16;
Out_Length = Length_SelectResult16;
Out_BelowThreshold = Result57;
Out_OutFloat = saturate (In_InFloat);
// SaturateFloat
// Emitter.SimulationTarget=1
// Script.Context=2
// Input - [NiagaraFloat Value;]
// Output - [NiagaraFloat Clamped Value;]
float CustomHlsl77EBA0E70519CA7D80C1148780A46DCB8AB97BE8_FuncOutput_OutFloat;
CustomHlsl77EBA0E70519CA7D80C1148780A46DCB8AB97BE8_Func(In_Value, CustomHlsl77EBA0E70519CA7D80C1148780A46DCB8AB97BE8_FuncOutput_OutFloat);
Out_ClampedValue = CustomHlsl77EBA0E70519CA7D80C1148780A46DCB8AB97BE8_FuncOutput_OutFloat;
Context.MapSimStage10_PreSimVelocity.Local.Grid3D_Turbulence001.MaskChannel = Context.MapSimStage10_PreSimVelocity.Grid3D_Turbulence001.Density;
float4x4 Constant132 = float4x4(1,0,0,0, 0,1,0,0, 0,0,1,0, 0,0,0,1);
//SetConstantByStaticVariable "/Grid 3D Turbulence 001/Map Get/Map Get->Module.Local Space Turbulence"
int Constant133 = 0;
float Constant134 = 1;
float3 Constant135 = float3(0,0,0);
float3 Constant136 = float3(0.2,0.2,0.2);
float2 Constant137 = float2(0,0.25);
float3 ExecutionIndexToUnit_Emitter_SimGridOutput_Unit1;
ExecutionIndexToUnit_Emitter_SimGrid(ExecutionIndexToUnit_Emitter_SimGridOutput_Unit1);
float3 Result52 = mul(float4(ExecutionIndexToUnit_Emitter_SimGridOutput_Unit1,1.0),Context.MapSimStage10_PreSimVelocity.Grid3D_Turbulence001.UnitToWorld).xyz;
float Constant138 = 1;
float Result53 = Constant138 / Context.MapSimStage10_PreSimVelocity.Grid3D_Turbulence001.dx;
float3 Result54 = min(Constant136, Result53);
float3 Constant139 = float3(0.0, 0.0, 0.0);
float3 Scale_SelectResult14 = Constant139;
Scale_SelectResult14 = Result54;
Scale_SelectResult14 = Constant136;
int Constant140 = 0;
int Constant141 = 1;
int Constant142 = (0);
int Mode_SelectResult15 = Constant142;
Mode_SelectResult15 = Constant140;
Mode_SelectResult15 = Constant141;
float CustomHlslB48055A2A9933C30F19C5C03530AFD7D18080931_FuncOutput_Gain;
CustomHlslB48055A2A9933C30F19C5C03530AFD7D18080931_Func(Constant137, Context.MapSimStage10_PreSimVelocity.Local.Grid3D_Turbulence001.MaskChannel, Mode_SelectResult15, CustomHlslB48055A2A9933C30F19C5C03530AFD7D18080931_FuncOutput_Gain);
float3 CustomHlsl7D64B2E3F13A55CE5DBCB1A36C78C687BF81EE52_FuncOutput_TurbulenceOut;
CustomHlsl7D64B2E3F13A55CE5DBCB1A36C78C687BF81EE52_Func(Result52, Context.MapSimStage10_PreSimVelocity.Emitter.Age, Constant134, Constant135, Scale_SelectResult14, CustomHlslB48055A2A9933C30F19C5C03530AFD7D18080931_FuncOutput_Gain, CustomHlsl7D64B2E3F13A55CE5DBCB1A36C78C687BF81EE52_FuncOutput_TurbulenceOut);
Context.MapSimStage10_PreSimVelocity.Local.Grid3D_Turbulence001.Turbulence = CustomHlsl7D64B2E3F13A55CE5DBCB1A36C78C687BF81EE52_FuncOutput_TurbulenceOut;
int Constant143 = 0;
float3 Constant144 = float3(500,500,500);
float Constant145 = 0;
float3 Constant146 = float3(0,0,1);
float Constant147 = 1e-05;
float3 DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Direction;
float DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length;
bool DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_BelowThreshold;
DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_Func(Constant144, Constant146, Constant147, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Direction, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_BelowThreshold, Context);
float3 Constant150 = float3(0,0,1);
float Constant151 = 1e-05;
float3 DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Direction1;
float DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length1;
bool DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_BelowThreshold1;
DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_Func(Context.MapSimStage10_PreSimVelocity.Grid3D_Turbulence001.Velocity, Constant150, Constant151, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Direction1, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length1, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_BelowThreshold1, Context);
float Result62 = Constant145 * DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length1;
float3 Constant152 = float3(0,0,1);
float Constant153 = 1e-05;
float3 DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Direction2;
float DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length2;
bool DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_BelowThreshold2;
DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_Func(Context.MapSimStage10_PreSimVelocity.Local.Grid3D_Turbulence001.Turbulence, Constant152, Constant153, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Direction2, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length2, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_BelowThreshold2, Context);
float Result63 = dot(DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Direction2,DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Direction1);
float SaturateFloat_1TDCH1Q056DN8M0OQ7AXYXMQS_FuncOutput_ClampedValue;
SaturateFloat_1TDCH1Q056DN8M0OQ7AXYXMQS_Func(Result63, SaturateFloat_1TDCH1Q056DN8M0OQ7AXYXMQS_FuncOutput_ClampedValue, Context);
float Result64 = 1 - SaturateFloat_1TDCH1Q056DN8M0OQ7AXYXMQS_FuncOutput_ClampedValue;
float Result65 = Result62 * Result64;
bool Result66 = NiagaraAll(DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length > Result65);
float3 Result67 = Context.MapSimStage10_PreSimVelocity.Local.Grid3D_Turbulence001.Turbulence * Constant144;
float3 Result68 = DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Direction2 * Result65;
float3 Constant154 = float3(0.0, 0.0, 0.0);
float3 Turbulence_SelectResult17 = Constant154;
Turbulence_SelectResult17 = Result67;
Turbulence_SelectResult17 = Result68;
Context.MapSimStage10_PreSimVelocity.OUTPUT_VAR.Grid3D_Turbulence001.Turbulence = Turbulence_SelectResult17;
float3 Result69 = Turbulence_SelectResult17 + Context.MapSimStage10_PreSimVelocity.Transient.PhysicsForce;
Context.MapSimStage10_PreSimVelocity.Transient.PhysicsForce = Result69;
float3 Constant155 = float3(0,0,0);
Context.MapSimStage10_PreSimVelocity.OUTPUT_VAR.Grid3D_Turbulence002.Turbulence = Constant155;
// RemapRange
// Clamp Results=true
// Input - [Vector3f Value;Vector3f Input Min;Vector3f Input Max;Vector3f Output Min;Vector3f Output Max;]
// Output - [Vector3f NewOutput;]
float3 Result88 = In_Value - In_InputMin;
float3 Result89 = In_InputMax - In_InputMin;
float3 Result90 = Result88 / Result89;
float Constant181 = 0;
float Constant182 = 1;
float3 Result91 = clamp(Result90,Constant181,Constant182);
float3 Result92 = lerp(In_OutputMin,In_OutputMax,Result91);
Out_NewOutput = Result92;
Out_Mult = 1. - smoothstep(0, In_ControlScalarMax, In_ControlScalar);
Out_ret = smoothstep(0,In_Gain,In_Length);
float3 ExecutionIndexToUnit_Emitter_SimGridOutput_Unit2;
ExecutionIndexToUnit_Emitter_SimGrid(ExecutionIndexToUnit_Emitter_SimGridOutput_Unit2);
float3 Output17;
Output17.x = ExecutionIndexToUnit_Emitter_SimGridOutput_Unit2.x;
Output17.y = ExecutionIndexToUnit_Emitter_SimGridOutput_Unit2.y;
Output17.z = ExecutionIndexToUnit_Emitter_SimGridOutput_Unit2.z;
float3 Result70 = mul(float4(Output17,1.0),Context.MapSimStage10_PreSimVelocity.Grid3D_SmallScaleForce.UnitToLocal).xyz;
float3 Output18;
Output18.x = Result70.x;
Output18.y = Result70.y;
Output18.z = Result70.z;
Context.MapSimStage10_PreSimVelocity.Local.Grid3D_SmallScaleForce.LocalPosition = Output18;
float Constant160 = 1;
float Constant161 = 2;
//SetConstantByStaticVariable "/Grid 3D Small Scale Force/Map Get/Map Get->Module.Block Based"
int Constant162 = 1;
float Result71 = Constant161 * Context.MapSimStage10_PreSimVelocity.Grid3D_SmallScaleForce.dx;
float3 Result72 = Context.MapSimStage10_PreSimVelocity.Local.Grid3D_SmallScaleForce.LocalPosition / ((float3)Result71);
float3 Result73 = floor(Result72);
float Constant163 = 1000;
int Constant164 = 0;
int Constant165 = 0;
float Result74 = rand_float(Constant163, Context.MapSimStage10_PreSimVelocity.Engine.System.TickCount, Constant164, Constant165);
float3 Result75 = Result73 + Result74;
float X3;
float Y3;
float Z2;
X3 = Result75.x;
Y3 = Result75.y;
Z2 = Result75.z;
float Constant166 = 42132;
float Result76 = X3 * Constant166;
float Constant167 = 4611;
float Result77 = Y3 * Constant167;
float Constant168 = 9831;
float Result78 = Z2 * Constant168;
float Result79 = rand_float(Constant160, ((int)Result76), ((int)Result77), ((int)Result78));
float Constant169 = 1;
float Constant170 = 754;
float Result80 = X3 * Constant170;
float Constant171 = 1233;
float Result81 = Y3 * Constant171;
float Constant172 = 5412;
float Result82 = Z2 * Constant172;
float Result83 = rand_float(Constant169, ((int)Result80), ((int)Result81), ((int)Result82));
float Constant173 = 1;
float Constant174 = 9754;
float Result84 = X3 * Constant174;
float Constant175 = 61233;
float Result85 = Y3 * Constant175;
float Constant176 = 885412;
float Result86 = Z2 * Constant176;
float Result87 = rand_float(Constant173, ((int)Result84), ((int)Result85), ((int)Result86));
float3 Output19;
Output19.x = Result79;
Output19.y = Result83;
Output19.z = Result87;
float3 Constant177 = float3(0,0,0);
float3 Constant178 = float3(1,1,1);
float3 Constant179 = float3(-1,-1,-1);
float3 Constant180 = float3(1,1,1);
float3 RemapRange_9CEMVP2Y9L7A5KZT9CC77J5VD_FuncOutput_NewOutput;
RemapRange_9CEMVP2Y9L7A5KZT9CC77J5VD_Func(Output19, Constant177, Constant178, Constant179, Constant180, RemapRange_9CEMVP2Y9L7A5KZT9CC77J5VD_FuncOutput_NewOutput, Context);
float3 Result93 = normalize(RemapRange_9CEMVP2Y9L7A5KZT9CC77J5VD_FuncOutput_NewOutput);
Context.MapSimStage10_PreSimVelocity.Local.Grid3D_SmallScaleForce.Turbulence = Result93;
Context.MapSimStage10_PreSimVelocity.Local.Grid3D_SmallScaleForce.ControlScalar = Context.MapSimStage10_PreSimVelocity.Grid3D_SmallScaleForce.Density;
float Constant183 = 50;
float Constant184 = 0.1;
float Constant185 = 1;
float CustomHlsl9300D75E0C4763414DE8D27D9529E0B8B5563E4D_FuncOutput_Mult;
CustomHlsl9300D75E0C4763414DE8D27D9529E0B8B5563E4D_Func(Context.MapSimStage10_PreSimVelocity.Local.Grid3D_SmallScaleForce.ControlScalar, Constant184, CustomHlsl9300D75E0C4763414DE8D27D9529E0B8B5563E4D_FuncOutput_Mult);
float3 Constant186 = float3(0,0,0);
float Constant187 = 1e-05;
float3 DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Direction3;
float DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length3;
bool DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_BelowThreshold3;
DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_Func(Context.MapSimStage10_PreSimVelocity.Grid3D_SmallScaleForce.Velocity, Constant186, Constant187, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Direction3, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length3, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_BelowThreshold3, Context);
float CustomHlslFF5EE87005F058BDCAB8D823DCEFE622494DB9E9_FuncOutput_ret;
CustomHlslFF5EE87005F058BDCAB8D823DCEFE622494DB9E9_Func(DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length3, Constant185, CustomHlslFF5EE87005F058BDCAB8D823DCEFE622494DB9E9_FuncOutput_ret);
float3 Result94 = Context.MapSimStage10_PreSimVelocity.Local.Grid3D_SmallScaleForce.Turbulence * Constant183 * CustomHlsl9300D75E0C4763414DE8D27D9529E0B8B5563E4D_FuncOutput_Mult * CustomHlslFF5EE87005F058BDCAB8D823DCEFE622494DB9E9_FuncOutput_ret;
Context.MapSimStage10_PreSimVelocity.OUTPUT_VAR.Grid3D_SmallScaleForce.SmallScaleForce = Result94;
float3 Result95 = Context.MapSimStage10_PreSimVelocity.Transient.PhysicsForceLocal + Result94;
Context.MapSimStage10_PreSimVelocity.Transient.PhysicsForceLocal = Result95;
Out_VC_Force = float3(0,0,0);
float GradCurlLength = length(In_GradCurl);
  Out_VC_Force = In_VorticityMult * In_dx * cross(In_GradCurl / GradCurlLength, In_Curl);
//SetConstantByStaticVariable "/Grid 3D Vorticity Confinement Force/Map Get/Map Get->Module.Calculate Vorticity Confinement"
int Constant190 = 1;
float Constant191 = 3;
float Constant192 = 0;
float3 CustomHlsl84229DC2E35C17BB1DBD872524D8BA37CB80DA02_FuncOutput_VC_Force;
CustomHlsl84229DC2E35C17BB1DBD872524D8BA37CB80DA02_Func(Context.MapSimStage10_PreSimVelocity.Grid3D_VorticityConfinementForce.dx, Constant191, Context.MapSimStage10_PreSimVelocity.Grid3D_VorticityConfinementForce.GradCurl, Context.MapSimStage10_PreSimVelocity.Grid3D_VorticityConfinementForce.Curl, CustomHlsl84229DC2E35C17BB1DBD872524D8BA37CB80DA02_FuncOutput_VC_Force);
float3 Constant193 = float3(0,0,0);
float Constant194 = 1e-05;
float3 DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Direction4;
float DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length4;
bool DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_BelowThreshold4;
DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_Func(Context.MapSimStage10_PreSimVelocity.Grid3D_VorticityConfinementForce.Velocity, Constant193, Constant194, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Direction4, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length4, DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_BelowThreshold4, Context);
float CustomHlsl24B3EC6E1BE6675BB86D11C0F224910AA822CBA7_FuncOutput_ret;
CustomHlsl24B3EC6E1BE6675BB86D11C0F224910AA822CBA7_Func(DirectionAndLengthSafe_v1_1_AOU9XRUX0MRIM8OMCGCZRLMW3_FuncOutput_Length4, Constant192, CustomHlsl24B3EC6E1BE6675BB86D11C0F224910AA822CBA7_FuncOutput_ret);
float3 Result96 = CustomHlsl84229DC2E35C17BB1DBD872524D8BA37CB80DA02_FuncOutput_VC_Force * CustomHlsl24B3EC6E1BE6675BB86D11C0F224910AA822CBA7_FuncOutput_ret;
float3 Result97 = Context.MapSimStage10_PreSimVelocity.Transient.PhysicsForceLocal + Result96;
Context.MapSimStage10_PreSimVelocity.Transient.PhysicsForceLocal = Result97;
Out_OutputV = In_InValue * (In_Boundary < 1e-5);
//SetConstantByStaticVariable "/Grid 3D Integrate Forces/Map Get/Map Get->Module.MaskByBoundary"
int Constant195 = 1;
float3 Result98 = mul(float4(Context.MapSimStage10_PreSimVelocity.Transient.PhysicsForce,0.0),Context.MapSimStage10_PreSimVelocity.Grid3D_IntegrateForces.WorldToLocal).xyz;
float3 Result99 = Result98 + Context.MapSimStage10_PreSimVelocity.Transient.PhysicsForceLocal;
float3 Result100 = Result99 * Context.MapSimStage10_PreSimVelocity.Grid3D_IntegrateForces.dt;
float3 Result101 = Context.MapSimStage10_PreSimVelocity.Grid3D_IntegrateForces.Velocity + Result100;
float3 CustomHlslCBF2C909491B2FDC553FF9024A6288A8F622514D_FuncOutput_OutputV;
CustomHlslCBF2C909491B2FDC553FF9024A6288A8F622514D_Func(Context.MapSimStage10_PreSimVelocity.Grid3D_IntegrateForces.Boundary, Result101, CustomHlslCBF2C909491B2FDC553FF9024A6288A8F622514D_FuncOutput_OutputV);
Context.MapSimStage10_PreSimVelocity.OUTPUT_VAR.Grid3D_IntegrateForces.NewVelocity = CustomHlslCBF2C909491B2FDC553FF9024A6288A8F622514D_FuncOutput_OutputV;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX6;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY6;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ6;
ExecutionIndexToGridIndex_Emitter_SimGrid(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX6, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY6, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ6);
SetVectorValue_Emitter_SimGrid_UEImpureCall_AttributeVelocity(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX6, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY6, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ6, Context.MapSimStage10_PreSimVelocity.Grid3D_SetFluidAttribute004.Velocity);
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 004/Map Get/Map Get->Module.Resample To Another Grid"
int Constant197 = 0;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 004/Map Get/Map Get->Module.Resample From Previous Frame"
int Constant198 = 0;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 004/Logic OR (Static)/Logic OR (Static)->Result"
int Constant199 = 0;
Context.MapSimStage11_Sourcing.Local.Grid3D_GetFluidAttribute004.Resample = Constant199;
float3 Constant200 = float3(0,0,0);
Context.MapSimStage11_Sourcing.Local.Grid3D_GetFluidAttribute004.Unit = Constant200;
int ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexX1;
int ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexY1;
int ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexZ1;
ExecutionIndexToGridIndex_Emitter_ScalarGrid(ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexY1, ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexZ1);
float2 GetPreviousVector2DValue_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_Value;
GetPreviousVector2DValue_Emitter_ScalarGrid_AttributeDensity_Temperature(ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexX1, ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexY1, ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexZ1, GetPreviousVector2DValue_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_Value);
float X4;
float Y4;
X4 = GetPreviousVector2DValue_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_Value.x;
Y4 = GetPreviousVector2DValue_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_Value.y;
Context.MapSimStage11_Sourcing.OUTPUT_VAR.Grid3D_GetFluidAttribute004.Density = X4;
Context.MapSimStage11_Sourcing.OUTPUT_VAR.Grid3D_GetFluidAttribute004.Temperature = Y4;
Context.MapSimStage11_Sourcing.Transient.Density = Context.MapSimStage11_Sourcing.OUTPUT_VAR.Grid3D_GetFluidAttribute004.Density;
Context.MapSimStage11_Sourcing.Transient.Temperature = Context.MapSimStage11_Sourcing.OUTPUT_VAR.Grid3D_GetFluidAttribute004.Temperature;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute/Map Get/Map Get->Module.Resample To Another Grid"
int Constant202 = 0;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute/Map Get/Map Get->Module.Resample From Previous Frame"
int Constant203 = 0;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute/Logic OR (Static)/Logic OR (Static)->Result"
int Constant204 = 0;
Context.MapSimStage11_Sourcing.Local.Grid3D_GetFluidAttribute.Resample = Constant204;
float3 Constant205 = float3(0,0,0);
Context.MapSimStage11_Sourcing.Local.Grid3D_GetFluidAttribute.Unit = Constant205;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX7;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY7;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ7;
ExecutionIndexToGridIndex_Emitter_SimGrid(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX7, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY7, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ7);
float3 GetPreviousVectorValue_Emitter_SimGrid_AttributeVelocityOutput_Value1;
GetPreviousVectorValue_Emitter_SimGrid_AttributeVelocity(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX7, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY7, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ7, GetPreviousVectorValue_Emitter_SimGrid_AttributeVelocityOutput_Value1);
Context.MapSimStage11_Sourcing.OUTPUT_VAR.Grid3D_GetFluidAttribute.Velocity = GetPreviousVectorValue_Emitter_SimGrid_AttributeVelocityOutput_Value1;
