########## Templates/Liquid/2D/Systems/Grid2D_FLIP_Pool.uasset
¥Bπ;‚9„◊
bool TransformBase_Func_Output_bUseOriginal6;
float4x4 TransformBase_Func_Output_OutTransform6;
bool TransformBase_Func_Output_LocalToWorld6;
TransformBase_Func_(In_SourceSpace, In_DestinationSpace, Matrix_IfResult7, Matrix001_IfResult6, Constant262, TransformBase_Func_Output_bUseOriginal6, TransformBase_Func_Output_OutTransform6, TransformBase_Func_Output_LocalToWorld6, Context);
float3 Result140 = mul(float4(In_InVector,0.0),TransformBase_Func_Output_OutTransform6).xyz;
float3 Vector_IfResult6;
Vector_IfResult6 = In_InVector;
Vector_IfResult6 = Result140;
Out_OutVector = Vector_IfResult6;
bool Constant265 = false;
float4x4 Matrix_IfResult8;
float4x4 Matrix001_IfResult7;
Matrix_IfResult8 = Context.MapSpawn.Engine.Owner.SystemLocalToWorld;
Matrix001_IfResult7 = Context.MapSpawn.Engine.Owner.SystemWorldToLocal;
Matrix_IfResult8 = Context.MapSpawn.Engine.Owner.SystemLocalToWorldNoScale;
Matrix001_IfResult7 = Context.MapSpawn.Engine.Owner.SystemWorldToLocalNoScale;
bool TransformBase_Func_Output_bUseOriginal7;
float4x4 TransformBase_Func_Output_OutTransform7;
bool TransformBase_Func_Output_LocalToWorld7;
TransformBase_Func_(In_SourceSpace, In_DestinationSpace, Matrix_IfResult8, Matrix001_IfResult7, Constant265, TransformBase_Func_Output_bUseOriginal7, TransformBase_Func_Output_OutTransform7, TransformBase_Func_Output_LocalToWorld7, Context);
float3 Result141 = mul(float4(In_InVector,0.0),TransformBase_Func_Output_OutTransform7).xyz;
float3 Vector_IfResult7;
Vector_IfResult7 = In_InVector;
Vector_IfResult7 = Result141;
Out_OutVector = Vector_IfResult7;
Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformVector = In_InputVector;
Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformNormal = In_InputNormal;
Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformTangent = In_InputTangent;
Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformBitangent = In_InputBitangent;
int Constant254 = 0;
bool Constant255 = false;
float3 AddVelocity_TransformStack_Rotation_TransformVector002_Emitter_Func_Output_OutVector;
AddVelocity_TransformStack_Rotation_TransformVector002_Emitter_Func_(Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformVector, In_RotationCoordinateSpace, Constant254, Constant255, AddVelocity_TransformStack_Rotation_TransformVector002_Emitter_Func_Output_OutVector, Context);
int Constant257 = 0;
bool Constant258 = false;
float3 AddVelocity_TransformStack_Rotation_TransformVector001_Emitter_Func_Output_OutVector;
AddVelocity_TransformStack_Rotation_TransformVector001_Emitter_Func_(Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformNormal, In_RotationCoordinateSpace, Constant257, Constant258, AddVelocity_TransformStack_Rotation_TransformVector001_Emitter_Func_Output_OutVector, Context);
int Constant260 = 0;
bool Constant261 = false;
float3 AddVelocity_TransformStack_Rotation_TransformVector003_Emitter_Func_Output_OutVector;
AddVelocity_TransformStack_Rotation_TransformVector003_Emitter_Func_(Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformTangent, In_RotationCoordinateSpace, Constant260, Constant261, AddVelocity_TransformStack_Rotation_TransformVector003_Emitter_Func_Output_OutVector, Context);
int Constant263 = 0;
bool Constant264 = false;
float3 AddVelocity_TransformStack_Rotation_TransformVector004_Emitter_Func_Output_OutVector;
AddVelocity_TransformStack_Rotation_TransformVector004_Emitter_Func_(Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformBitangent, In_RotationCoordinateSpace, Constant263, Constant264, AddVelocity_TransformStack_Rotation_TransformVector004_Emitter_Func_Output_OutVector, Context);
Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformVector = AddVelocity_TransformStack_Rotation_TransformVector002_Emitter_Func_Output_OutVector;
Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformNormal = AddVelocity_TransformStack_Rotation_TransformVector001_Emitter_Func_Output_OutVector;
Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformTangent = AddVelocity_TransformStack_Rotation_TransformVector003_Emitter_Func_Output_OutVector;
Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformBitangent = AddVelocity_TransformStack_Rotation_TransformVector004_Emitter_Func_Output_OutVector;
Out_TransformedVector = Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformVector;
Out_TransformedNormal = Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformNormal;
Out_TransformedTangent = Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformTangent;
Out_TransformedBitangent = Context.MapSpawn.Local.AddVelocity.TransformStack_Rotation.LocalTransformBitangent;
float Constant184 = 32;
int Constant185 = 0;
float3 Constant186 = float3(0,0,1);
float Constant187 = 0.5;
float Constant188 = 0.25;
float Constant189 = 0;
int Constant190 = (0);
float Constant191 = 1;
float Constant192 = -0.5;
float SaturateFloat_Particle_Func_Output_ClampedValue;
SaturateFloat_Particle_Func_(Constant188, SaturateFloat_Particle_Func_Output_ClampedValue, Context);
float Result85 = lerp(Constant191,Constant192,SaturateFloat_Particle_Func_Output_ClampedValue);
float Constant193 = 1;
int Constant194 = -1;
int Constant195 = 0;
int Constant196 = (0);
int Constant197 = (0);
float CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat9;
bool CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_IsDeterministic9;
CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_(Constant190, Result85, Constant193, Constant194, Constant195, Constant196, Constant197, CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat9, CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_IsDeterministic9, Context);
float SaturateFloat_Particle_Func_Output_ClampedValue1;
SaturateFloat_Particle_Func_(CalculateRandomRangeFloat_ScriptUsage4_Particle_Particle_RandomnessMode_NewEnumerator0_FixedRandomSeed_false_EvaluationType_NewEnumerator0_OverrideSeed_false_Func_Output_RandomFloat9, SaturateFloat_Particle_Func_Output_ClampedValue1, Context);
float Result86 = Constant184 * SaturateFloat_Particle_Func_Output_ClampedValue1;
float Constant198 = (0.0);
float NiagaraFloat_SelectResult2 = Constant198;
NiagaraFloat_SelectResult2 = Result86;
NiagaraFloat_SelectResult2 = Constant184;
float Constant199 = 1;
float Constant200 = 360;
float3 Constant201 = float3(1,0,0);
float Constant202 = 1e-05;
float3 DirectionAndLengthSafe_v1_0_Particle_Func_Output_Direction;
float DirectionAndLengthSafe_v1_0_Particle_Func_Output_Length;
bool DirectionAndLengthSafe_v1_0_Particle_Func_Output_BelowThreshold;
DirectionAndLengthSafe_v1_0_Particle_Func_(Constant186, Constant201, Constant202, DirectionAndLengthSafe_v1_0_Particle_Func_Output_Direction, DirectionAndLengthSafe_v1_0_Particle_Func_Output_Length, DirectionAndLengthSafe_v1_0_Particle_Func_Output_BelowThreshold, Context);
float3 CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator0_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_true_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeVector;
float3 CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator0_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_true_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeNormal;
float3 CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator0_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_true_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeTangent;
CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator0_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_true_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_(NiagaraFloat_SelectResult2, Context.MapSpawn.AddVelocity.VelocitySpeed, Constant199, Constant200, Constant185, DirectionAndLengthSafe_v1_0_Particle_Func_Output_Direction, Constant189, CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator0_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_true_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeVector, CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator0_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_true_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeNormal, CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator0_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_true_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeTangent, Context);
float Constant243 = 1;
float Result133 = dot(CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator0_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_true_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeNormal,DirectionAndLengthSafe_v1_0_Particle_Func_Output_Direction);
float SaturateFloat_Particle_Func_Output_ClampedValue2;
SaturateFloat_Particle_Func_(Result133, SaturateFloat_Particle_Func_Output_ClampedValue2, Context);
float SaturateFloat_Particle_Func_Output_ClampedValue3;
SaturateFloat_Particle_Func_(Constant187, SaturateFloat_Particle_Func_Output_ClampedValue3, Context);
float Constant244 = 10;
float Result134 = SaturateFloat_Particle_Func_Output_ClampedValue3 * Constant244;
float Result135 = pow(max(0, SaturateFloat_Particle_Func_Output_ClampedValue2),Result134);
float Result136 = lerp(Constant243,Result135,SaturateFloat_Particle_Func_Output_ClampedValue3);
float3 Result137 = CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator0_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_true_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeVector * Result136;
float3 Constant245 = float3(0.0, 0.0, 0.0);
float3 Vector3f_SelectResult5 = Constant245;
Vector3f_SelectResult5 = Result137;
Vector3f_SelectResult5 = CalculateRandomPointInConeSphereIntersection_v1_1_Particle_AngleInput_NewEnumerator0_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_EnableConeAxisRotation_true_EnableRandomPosition_true_EnableFlattenedEndcaps_false_Func_Output_ConeVector;
Context.MapSpawn.Local.AddVelocity.TransformedVector = Vector3f_SelectResult5;
Context.MapSpawn.OUTPUT_VAR.AddVelocity.ConeAxis = DirectionAndLengthSafe_v1_0_Particle_Func_Output_Direction;
float3 Constant246 = float3(0,0,0);
float3 Constant247 = float3(1,0,0);
float Constant248 = 0;
float4 Constant249 = float4(0,0,0,1);
float3 Constant250 = float3(0,0,0);
float3 Constant251 = float3(0,0,0);
float3 Constant252 = float3(0,0,0);
float3 Constant253 = float3(0,0,0);
float3 AddVelocity_TransformStack_Rotation_Emitter_Func_Output_TransformedVector;
float3 AddVelocity_TransformStack_Rotation_Emitter_Func_Output_TransformedNormal;
float3 AddVelocity_TransformStack_Rotation_Emitter_Func_Output_TransformedTangent;
float3 AddVelocity_TransformStack_Rotation_Emitter_Func_Output_TransformedBitangent;
AddVelocity_TransformStack_Rotation_Emitter_Func_(Context.MapSpawn.Local.AddVelocity.TransformedVector, Context.MapSpawn.AddVelocity.RotationCoordinateSpace, Constant251, Constant252, Constant253, AddVelocity_TransformStack_Rotation_Emitter_Func_Output_TransformedVector, AddVelocity_TransformStack_Rotation_Emitter_Func_Output_TransformedNormal, AddVelocity_TransformStack_Rotation_Emitter_Func_Output_TransformedTangent, AddVelocity_TransformStack_Rotation_Emitter_Func_Output_TransformedBitangent, Context);
Context.MapSpawn.Local.AddVelocity.TransformedVector = AddVelocity_TransformStack_Rotation_Emitter_Func_Output_TransformedVector;
float3 Result142 = Context.MapSpawn.Local.AddVelocity.TransformedVector + Context.MapSpawn.Particles.Velocity;
Context.MapSpawn.Particles.Velocity = Result142;
bool Result143 = NiagaraAll(Context.MapUpdate.Particles.Age <= Context.MapUpdate.Engine.DeltaTime);
Context.MapUpdate.OUTPUT_VAR.ParticleState.FirstFrame = Result143;
Context.MapUpdate.Transient.FirstFrame = Result143;
float Constant267 = 1e-06;
bool Result144 = NiagaraAll(Context.MapUpdate.ParticleState.Lifetime > Constant267);
bool Result145 = Context.MapUpdate.Transient.FirstFrame && Result144;
float Result146 = Context.MapUpdate.Particles.Age + Context.MapUpdate.ParticleState.DeltaTime;
float Constant268 = 1e-05;
float Result147 = max(Context.MapUpdate.ParticleState.Lifetime, Constant268);
bool Result148 = NiagaraAll(Result146 < Result147);
bool Result149 = Result145 || Result148;
bool Result150 = Context.MapUpdate.DataInstance.Alive && Result149;
float Result151 = Result146 / Result147;
float SaturateFloat_Particle_Func_Output_ClampedValue4;
SaturateFloat_Particle_Func_(Result151, SaturateFloat_Particle_Func_Output_ClampedValue4, Context);
Context.MapUpdate.DataInstance.Alive = Result150;
Context.MapUpdate.Particles.Age = Result146;
Context.MapUpdate.Particles.NormalizedAge = SaturateFloat_Particle_Func_Output_ClampedValue4;
bool Constant269 = false;
bool Constant270 = true;
float3 Constant273 = float3(0,0,-980);
float3 Result152 = Constant273 * Context.MapUpdate.Particles.Mass;
float3 Result153 = Context.MapUpdate.Transient.PhysicsForce + Result152;
Context.MapUpdate.Transient.PhysicsForce = Result153;
float Constant279 = 0.25;
float Result154 = Constant279 + Context.MapUpdate.Transient.PhysicsDrag;
Context.MapUpdate.Transient.PhysicsDrag = Result154;
float Constant280 = 1;
float Constant281 = 0.01;
float Result155 = Context.MapUpdate.Transient.PhysicsRotationalDrag * Constant281;
Context.MapUpdate.Transient.PhysicsRotationalDrag = Result155;
Context.MapUpdate.Transient.DragIgnoreMass = Context.MapUpdate.Drag.IgnoreMass;
float Constant283 = 1;
float SampleCurve_Emitter_ScaleAlpha_FloatCurveOutput_Value;
SampleCurve_Emitter_ScaleAlpha_FloatCurve(Context.MapUpdate.FloatFromCurve.CurveIndex, SampleCurve_Emitter_ScaleAlpha_FloatCurveOutput_Value);
float Result156 = SampleCurve_Emitter_ScaleAlpha_FloatCurveOutput_Value * Constant283;
Out_Value = Result156;
float3 Constant286 = float3(1,1,1);
float4 Output01;
Output01.r = Constant286.x;
Output01.g = Constant286.y;
Output01.b = Constant286.z;
Output01.a = Context.MapUpdate.ScaleColor.ScaleAlpha;
float4 Result157 = Context.MapUpdate.Transient.ParticleColorScaleFactor * Output01;
float4 Result158 = Context.MapUpdate.ScaleColor.ColorValueToScale * Result157;
Context.MapUpdate.Particles.Color = Result158;
Context.MapUpdate.Transient.ParticleColorScaleFactor = Result157;
float3 Result165 = In_Velocity - In_AdvectionVelocity;
float Result166 = In_Drag * In_InverseMass;
float Constant294 = (0.0);
float NiagaraFloat_SelectResult6 = Constant294;
NiagaraFloat_SelectResult6 = In_Drag;
NiagaraFloat_SelectResult6 = Result166;
float Constant295 = 0;
float Result167 = max(NiagaraFloat_SelectResult6, Constant295);
float Result168 = Result167 * In_DeltaTime;
float Constant296 = 1;
float Result169 = Result168 + Constant296;
float3 Result170 = Result165 / Result169;
float3 Result171 = Result170 + In_AdvectionVelocity;
Out_Output = Result171;
Context.MapUpdate.Local.SolveForcesAndVelocity.DeltaTime = Context.MapUpdate.SolveForcesAndVelocity.DeltaTime;
float Constant292 = 1e-05;
float Result159 = max(Context.MapUpdate.Local.SolveForcesAndVelocity.DeltaTime, Constant292);
float Result160 = Reciprocal(Result159);
Context.MapUpdate.Local.SolveForcesAndVelocity.InverseDeltaTime = Result160;
Context.MapUpdate.Local.SolveForcesAndVelocity.PhysicsForce = Context.MapUpdate.SolveForcesAndVelocity.Force;
Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.IncomingPhysicsForce = Context.MapUpdate.SolveForcesAndVelocity.Force;
Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity = Context.MapUpdate.SolveForcesAndVelocity.Velocity;
Context.MapUpdate.Local.SolveForcesAndVelocity.Mass = Context.MapUpdate.SolveForcesAndVelocity.Mass;
Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Position = Context.MapUpdate.SolveForcesAndVelocity.Position;
Context.MapUpdate.Particles.Presolve.Velocity = Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity;
Context.MapUpdate.Particles.Presolve.Position = Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Position;
Context.MapUpdate.Particles.Presolve.PhysicsForce = Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.IncomingPhysicsForce;
float Constant293 = 1e-06;
float Result161 = max(Context.MapUpdate.Local.SolveForcesAndVelocity.Mass, Constant293);
float Result162 = Reciprocal(Result161);
float3 Result163 = Result162 * Context.MapUpdate.Local.SolveForcesAndVelocity.PhysicsForce;
Context.MapUpdate.Local.SolveForcesAndVelocity.PhysicsForce = Result163;
Context.MapUpdate.Local.SolveForcesAndVelocity.InverseMass = Result162;
float3 Result164 = Context.MapUpdate.Local.SolveForcesAndVelocity.PhysicsForce * Context.MapUpdate.Local.SolveForcesAndVelocity.DeltaTime + Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity;
